Campaign Name,Variant Name,Tags,Subject,List,Send Time,Send Weekday,Total Recipients,Unique Placed Order,Placed Order Rate,Revenue,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Spam Complaints,Spam Complaints Rate,Successful Deliveries,Bounces,Bounce Rate,Campaign ID,Campaign Channel,Winning Variant?
New Subscriber Email 9,n/a,,You Could’ve Felt the Change by Now,Joined AC List before April 18th and NB - Coffee,2025-05-26 09:30:00,Monday,115.0,1.0,0.87%,62.82,35.0,30.44%,50.0,2.0,1.74%,2.0,0.0,0.0,0.00%,115.0,0.0,0.00%,01JVN03TB8328FQ93J9DCF030B,Email,n/a
New Subscriber Email 6 - PO1,n/a,,Why pay 6x more for the same energy?,Ashwagandha PO1 Post Email 5,2025-05-26 13:00:00,Monday,5.0,0.0,0.00%,0.0,4.0,80.00%,5.0,1.0,20.00%,1.0,2.0,0.0,0.00%,5.0,0.0,0.00%,01JW64GWVBN7DSFDXCKTA2E6EQ,Email,n/a
New Subscriber Email 7 - PO1,n/a,,Coffee shouldn’t come with anxiety.,Ashwagandha PO1 Post Email 5,2025-05-27 09:00:00,Tuesday,3.0,0.0,0.00%,0.0,2.0,66.67%,2.0,0.0,0.00%,0.0,0.0,0.0,0.00%,3.0,0.0,0.00%,01JW64NHZC2YFHG8V2YJ8SPZWZ,Email,n/a
New Subscriber Email 10,n/a,,⏳ 62% OFF ends tonight—gifts worth $78 included!,Joined AC List before April 18th and NB - Coffee,2025-05-27 14:00:00,Tuesday,115.0,0.0,0.00%,0.0,35.0,30.44%,44.0,1.0,0.87%,1.0,1.0,0.0,0.00%,115.0,0.0,0.00%,01JVN06CSMTD5CW1V3ET4X2JZ1,Email,n/a
New Subscriber Email 8 - PO1,n/a,,They all swear by this stress-reducing ritual.,Ashwagandha PO1 Post Email 5,2025-05-29 09:00:00,Thursday,3.0,0.0,0.00%,0.0,2.0,66.67%,3.0,0.0,0.00%,0.0,0.0,0.0,0.00%,3.0,0.0,0.00%,01JW64QZ6T2868NCV5ZPDMR7N5,Email,n/a
Survey Form Reachout - AC - May 30th,n/a,,$10 for your feedback?,Ashwagandha Coffee Buyers - Before May 9th,2025-05-30 13:30:00,Friday,52.0,0.0,0.00%,0.0,23.0,44.23%,34.0,2.0,3.85%,2.0,0.0,0.0,0.00%,52.0,0.0,0.00%,01JWGQCNW42ZN0TE64XKM640FD,Email,n/a
New Subscriber Email 9 - PO1,n/a,,You Could’ve Felt the Change by Now,Ashwagandha PO1 Post Email 5,2025-05-31 09:00:00,Saturday,3.0,0.0,0.00%,0.0,2.0,66.67%,4.0,0.0,0.00%,0.0,0.0,0.0,0.00%,3.0,0.0,0.00%,01JW64SWESBSHX4Q8SDK6JDNSK,Email,n/a
New Subscriber Email 10 - PO1,n/a,,⏳ 47% OFF ends tonight—$20 Cash Credit Included!,Ashwagandha PO1 Post Email 5,2025-06-02 09:00:00,Monday,3.0,0.0,0.00%,0.0,2.0,66.67%,2.0,0.0,0.00%,0.0,0.0,0.0,0.00%,3.0,0.0,0.00%,01JW64WCXAHJXTMCSPKW0F368N,Email,n/a
Ashwagandha Coffee Non-Buyers - Old Funnel,n/a,,[24 Hours Only] 40% Off Your Healthiest Coffee Yet,Joined AC List before April 18th and NB - Coffee,2025-06-09 18:00:00,Monday,315.0,2.0,0.64%,139.3,102.0,32.59%,141.0,9.0,2.88%,10.0,1.0,0.0,0.00%,313.0,2.0,0.64%,01JXA9RSNDMA60MDESZSFWAJ88,Email,n/a
Ashwagandha Coffee NB FW - Openers,n/a,,Ends Tonight: 40% Off Ashwagandha Coffee,Opened Email - AC Non-Buyers Email,2025-06-10 18:00:00,Tuesday,75.0,1.0,1.33%,78.83,56.0,74.67%,81.0,4.0,5.33%,7.0,0.0,0.0,0.00%,75.0,0.0,0.00%,01JXCZ3BPFG1WV0EV6AA1W556A,Email,n/a
Ashwagandha Coffee NB FW - Clickers,n/a,,Ends Tonight: 40% Off Ashwagandha Coffee,Clicked Email - AC Non-Buyers Email,2025-06-10 18:00:00,Tuesday,5.0,0.0,0.00%,0.0,1.0,20.00%,1.0,0.0,0.00%,0.0,0.0,0.0,0.00%,5.0,0.0,0.00%,01JXCZNN536PHH40K7QFF70Q26,Email,n/a
Ashwagandha Coffee NB - Non-Openers,Problem - Solution,,"Belly fat, bad sleep, stress cravings? This helps.",Joined AC List before April 18th and NB - Coffee,2025-06-10 18:00:00,Tuesday,114.0,0.0,0.00%,0.0,23.0,20.18%,24.0,0.0,0.00%,0.0,0.0,0.0,0.00%,114.0,0.0,0.00%,01JXCZQKWTDRE0F6MK5A2KNPJZ,Email,N
Ashwagandha Coffee NB - Non-Openers,Curiosity,,"Stress, weight, sleep... could one cup help all three?",Joined AC List before April 18th and NB - Coffee,2025-06-10 18:00:00,Tuesday,112.0,0.0,0.00%,0.0,12.0,10.81%,15.0,2.0,1.80%,3.0,1.0,0.0,0.00%,111.0,1.0,0.89%,01JXCZQKWTDRE0F6MK5A2KNPJZ,Email,Y
Delay in Delivery Confirmation,n/a,,A Note on Your Ashwagandha Coffee Order,Pack of 1 Orders since May 29th,2025-06-11 18:00:00,Wednesday,9.0,0.0,0.00%,0.0,4.0,44.44%,5.0,0.0,0.00%,0.0,0.0,0.0,0.00%,9.0,0.0,0.00%,01JXDTQN1SY1Z0W1Y97SFVNCYB,Email,n/a
Post Purchase Email 1,n/a,,From my desk to your cup — the story of our Ashwagandha Coffee,Ashwaganahda Coffee for Calm Energy Buyers - Jun 5 - 11th,2025-06-12 18:00:00,Thursday,29.0,0.0,0.00%,0.0,12.0,42.86%,19.0,0.0,0.00%,0.0,0.0,0.0,0.00%,28.0,1.0,3.45%,01JXJSWJFQ3J4HVK05BR7GG8PX,Email,n/a
Post Purchase Email 1 - Jun 1 - 12th,n/a,,From my desk to your cup — the story of our Ashwagandha Coffee,"Ashwagandha Coffee - Pack of 1 - One-Time - Jun 1st - 12th, Ashwagandha Coffee - Pack of 1 - Subscribers - Jun 1st - 12th (clone), Ashwagandha Coffee - Pack of 2 - One-Time - Jun 1st - 12th (clone), Ashwagandha Coffee - Pack of 2 - Subscribers - Jun 1st - 12th, Ashwagandha Coffee - Pack of 3 - One-Time - Jun 1st - 12th, Ashwagandha Coffee - Pack of 3 - Subscribers - Jun 1st - 12th (clone) (clone)",2025-06-13 17:45:00,Friday,39.0,0.0,0.00%,0.0,17.0,48.57%,23.0,0.0,0.00%,0.0,1.0,0.0,0.00%,35.0,4.0,10.26%,01JXN8JJFJK58M2WSSY0DXWQM7,Email,n/a
Bala Newsletter - Test,n/a,,From a birthday surprise… to something new! [Founder Newsletter #1] - link test,Sankalp - Test,2025-06-14 09:32:30,Saturday,1.0,0.0,0.00%,0.0,1.0,100.00%,2.0,1.0,100.00%,1.0,0.0,0.0,0.00%,1.0,0.0,0.00%,01JXQA7VFAR8QYXP18MKK60DB8,Email,n/a
Bala Newsletter - Test 2,n/a,,From a birthday surprise… to something new! [Founder Newsletter #1] - test 2,Bala Newsletter Test,2025-06-14 09:44:51,Saturday,2.0,0.0,0.00%,0.0,2.0,100.00%,3.0,1.0,50.00%,2.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01JXQAVFJBEQM6WEJKB2672DGT,Email,n/a
Bala Newsletter - Final Test,n/a,,From a birthday surprise… to something new! [Founder Newsletter #1],Sankalp - Test,2025-06-14 10:15:04,Saturday,1.0,0.0,0.00%,0.0,1.0,100.00%,3.0,0.0,0.00%,0.0,0.0,0.0,0.00%,1.0,0.0,0.00%,01JXQCKKA5S8CH108T42G42PRE,Email,n/a
Bala Newsletter - Test - Sankalp,n/a,,From a birthday surprise… to something new! [Founder Newsletter #1],Sankalp - Test,2025-06-14 10:23:20,Saturday,1.0,0.0,0.00%,0.0,1.0,100.00%,1.0,0.0,0.00%,0.0,0.0,0.0,0.00%,1.0,0.0,0.00%,01JXQD0KYT9E2JCQXKD2G0BWBV,Email,n/a
Founder Newsletter #1,A,,From a birthday surprise… to something new! [Newsletter #1],Email Openers - Webengage,2025-06-14 11:15:00,Saturday,30619.0,16.0,0.05%,827.31,18208.0,60.01%,25451.0,585.0,1.93%,747.0,147.0,2.0,0.01%,30341.0,278.0,0.91%,01JXQERY5GZNJN3FMR370BFSWR,Email,Y
Founder Newsletter #1,B,,[Newsletter #1] From a birthday surprise… to something new!,Email Openers - Webengage,2025-06-14 11:15:00,Saturday,30632.0,10.0,0.03%,506.46,18197.0,59.95%,25377.0,577.0,1.90%,735.0,164.0,0.0,0.00%,30356.0,276.0,0.90%,01JXQERY5GZNJN3FMR370BFSWR,Email,N
Post Purchase Email 1 - Jun 13th - 16th,n/a,,From my desk to your cup — the story of our Ashwagandha Coffee,Ashwagandha Coffee Buyers - June 13 - 16th,2025-06-17 09:30:00,Tuesday,54.0,0.0,0.00%,0.0,20.0,37.74%,31.0,0.0,0.00%,0.0,0.0,0.0,0.00%,53.0,1.0,1.85%,01JXYV4N0Z3AV99K67R0NPH9BT,Email,n/a
Post Purchase Email 1 - Jun 1 - 12th - Subscribers,n/a,,Your Ashwagandha Coffee journey has just begun ☕🌿,"Ashwagandha Coffee - Pack of 1 - Subscribers - Jun 1st - 12th (clone), Ashwagandha Coffee - Pack of 2 - Subscribers - Jun 1st - 12th, Ashwagandha Coffee - Pack of 3 - Subscribers - Jun 1st - 12th (clone) (clone)",2025-06-18 09:30:00,Wednesday,13.0,0.0,0.00%,0.0,8.0,61.54%,12.0,0.0,0.00%,0.0,0.0,0.0,0.00%,13.0,0.0,0.00%,01JY1A5P0DTDZP7R1T6GPX3ZGW,Email,n/a
AC PDF Subscribers - One-Time & Subscription Push - Non-Buyers,n/a,,Your Free Stress Relief Guide is Here 💚,AC PDF Email Subscribers,2025-06-18 17:30:00,Wednesday,172.0,0.0,0.00%,0.0,55.0,32.35%,66.0,1.0,0.59%,1.0,4.0,0.0,0.00%,170.0,2.0,1.16%,01JY2B12AY8GSP6MA97A8E6A4S,Email,n/a
AC PDF Subscribers - One-Time & Subscription Push - Buyers,n/a,,Your Free Stress Relief Guide is Here 💚,AC PDF List - Buyer,2025-06-18 17:30:00,Wednesday,30.0,0.0,0.00%,0.0,13.0,43.33%,19.0,1.0,3.33%,1.0,0.0,0.0,0.00%,30.0,0.0,0.00%,01JY2C62T43HTYY87E7J45ZS1M,Email,n/a
AC Previous Checkouts - New Funnels,n/a,,Still in Your Cart: Now EXTRA 20% Off,Abandonded Checkout - AC New Funnel - Non-Buyers,2025-06-26 18:00:00,Thursday,52.0,1.0,1.92%,46.98,15.0,28.85%,25.0,1.0,1.92%,2.0,0.0,0.0,0.00%,52.0,0.0,0.00%,01JY9GE5A8EKFBT9762EYXQJN4,Email,n/a
AC Previous New Subscribers - New Funnels,n/a,,Limited Time: Enjoy 20% Off on Your Coffee Fix!,AC PDF Email Subscribers,2025-06-26 18:00:00,Thursday,176.0,0.0,0.00%,0.0,55.0,31.79%,76.0,2.0,1.16%,4.0,1.0,0.0,0.00%,173.0,3.0,1.70%,01JY9GQ6J4GXRTJCE0F0DP7G8N,Email,n/a
AC One-Time to Subscribers Email,AC One-Time to Subscribers Email Variation A,,Don’t Break the Calm. Refill Smarter,"Ashwagandha Coffee - Pack of 1 - One-Time - Jun 1st - 12th, Ashwagandha Coffee - Pack of 2 - One-Time - Jun 1st - 12th (clone), Ashwagandha Coffee - Pack of 3 - One-Time - Jun 1st - 12th",2025-06-26 18:00:00,Thursday,28.0,0.0,0.00%,0.0,14.0,50.00%,16.0,0.0,0.00%,0.0,0.0,0.0,0.00%,28.0,0.0,0.00%,01JY9H56BF71GJ2TX4D0HKQ16W,Email,N
AC One-Time to Subscribers Email,AC One-Time to Subscribers Email Variation B,,Don’t Break the Calm. Refill Smarter,"Ashwagandha Coffee - Pack of 1 - One-Time - Jun 1st - 12th, Ashwagandha Coffee - Pack of 2 - One-Time - Jun 1st - 12th (clone), Ashwagandha Coffee - Pack of 3 - One-Time - Jun 1st - 12th",2025-06-26 18:00:00,Thursday,28.0,1.0,3.57%,71.99,9.0,32.14%,23.0,1.0,3.57%,1.0,0.0,0.0,0.00%,28.0,0.0,0.00%,01JY9H56BF71GJ2TX4D0HKQ16W,Email,Y
4th of July Offer - Ashwagandha Coffee,n/a,,🔥 FLAT 50% OFF 4th of July Frenzy!,Ashwagandha Coffee Subscribers and Non-Buyers,2025-07-02 18:00:00,Wednesday,637.0,1.0,0.16%,81.38,195.0,30.85%,256.0,12.0,1.90%,16.0,4.0,0.0,0.00%,632.0,5.0,0.78%,01JZ637TTQFHDCMFXC0HKHS77B,Email,n/a
PO6 Ashwagandha Coffee Buyers - Bala's Email,n/a,,From my desk to your cup — the story of our Ashwagandha Coffee,PO6 Ashwagandha Coffee,2025-07-03 09:00:00,Thursday,4.0,0.0,0.00%,0.0,3.0,75.00%,6.0,0.0,0.00%,0.0,0.0,0.0,0.00%,4.0,0.0,0.00%,01JZ83BGZX8109PWYVSJHZR4MC,Email,n/a
4th of July Offer - Ashwagandha Coffee - Akhil,n/a,,A personal note (and an extra treat for you),Ashwagandha Coffee Subscribers and Non-Buyers,2025-07-04 18:00:00,Friday,674.0,1.0,0.15%,157.38,211.0,31.54%,278.0,6.0,0.90%,9.0,3.0,0.0,0.00%,669.0,5.0,0.74%,01JZAYPQ1TE8BSQP9PCXB20FWZ,Email,n/a
4th of July Offer - Ashwagandha Coffee - Final Call,n/a,,[36 HOURS ONLY] July 4th Treat Extended!,Ashwagandha Coffee Subscribers and Non-Buyers,2025-07-05 12:00:00,Saturday,679.0,2.0,0.30%,128.52,164.0,24.30%,212.0,4.0,0.59%,6.0,6.0,1.0,0.15%,675.0,4.0,0.59%,01JZD05Y01EN4W6920V56D44AT,Email,n/a
Prime Day Sale - Ashwagandha Coffee,n/a,,Prime Day Exclusive: FLAT 50% OFF + 7 FREE GIFTS!,Ashwagandha Coffee Subscribers and Non-Buyers,2025-07-09 14:00:00,Wednesday,726.0,4.0,0.55%,249.42,236.0,32.64%,328.0,10.0,1.38%,13.0,4.0,0.0,0.00%,723.0,3.0,0.41%,01JZR2CEFZJPZVCJM3118K6M7M,Email,n/a
Whatsapp Community Outreach - Email 1,n/a,,You + Ashwagandha Coffee + This Club = Something Special,Ashwagandha Coffee Buyers (Whatsapp Community),2025-08-03 18:00:00,Sunday,559.0,3.0,0.54%,136.96,221.0,39.61%,344.0,20.0,3.58%,23.0,6.0,0.0,0.00%,558.0,1.0,0.18%,01K1RE4SNQCWJS59EETB7P71ZA,Email,n/a
Whatsapp Community Outreach - Email 2,n/a,,"Join the conversation, our Founder’s already there!",Ashwagandha Coffee Buyers (Whatsapp Community),2025-08-06 18:00:00,Wednesday,591.0,4.0,0.68%,323.29,259.0,43.90%,363.0,6.0,1.02%,9.0,8.0,0.0,0.00%,590.0,1.0,0.17%,01K1X3E1G22QTVXESQ62G8WHMX,Email,n/a
Back to School Deal - Ashwagandha Coffee,n/a,,Back-to-School Reset: 50% OFF + 7 Gifts Inside 🎁,Ashwagandha Coffee Subscribers and Non-Buyers,2025-08-11 18:00:00,Monday,1036.0,1.0,0.10%,64.97,285.0,27.67%,378.0,2.0,0.19%,3.0,7.0,0.0,0.00%,1030.0,6.0,0.58%,01K1X2NJY9G4DSBZMVA4W9VPZZ,Email,n/a
Order Delay Apology Email,n/a,,An Update on Your Ashwagandha Coffee Order ❤️,Delivery Delay Customers - Ashwagandha Coffee,2025-08-12 18:00:00,Tuesday,169.0,0.0,0.00%,0.0,100.0,59.17%,232.0,0.0,0.00%,0.0,1.0,0.0,0.00%,169.0,0.0,0.00%,01K2F9RR6R04QKEATRTJQ9N2VH,Email,n/a
AC Non Open & Active,n/a,,Latest Edit v15. pdf,AC SANB - Never Opened And Active,2025-08-14 08:43:15,Thursday,157.0,0.0,0.00%,0.0,3.0,1.92%,5.0,0.0,0.00%,0.0,2.0,0.0,0.00%,156.0,1.0,0.64%,01K2F59T1Y6301TV04ZC0VNKHE,Email,n/a
AC Non Open & Inactive,n/a,,Latest Edit v15. pdf,AC Number Givers,2025-08-14 08:44:43,Thursday,249.0,0.0,0.00%,0.0,7.0,2.85%,9.0,0.0,0.00%,0.0,1.0,0.0,0.00%,246.0,3.0,1.21%,01K2M9QEKEH8M1WY1D2VKKASBD,Email,n/a
AC Open Before D-30,n/a,,Invite from Mike : 15-min Audit,AC SANB - Subscribed in D3-D15,2025-08-14 08:48:39,Thursday,271.0,0.0,0.00%,0.0,50.0,18.52%,59.0,0.0,0.00%,0.0,2.0,0.0,0.00%,270.0,1.0,0.37%,01K2KTGR4ENRCRX8HYDF9RFDZQ,Email,n/a
AC Open In D30 Click In D30,n/a,,Still up for coffee this weekend?,AC SANB - Opened In D-30 And Click In D-30,2025-08-14 08:52:17,Thursday,30.0,0.0,0.00%,0.0,11.0,36.67%,17.0,0.0,0.00%,0.0,0.0,0.0,0.00%,30.0,0.0,0.00%,01K2KWGQ3GX7TQ52E0S0S1ETMQ,Email,n/a
AC Open In D30 But Click Before D30,AC Open In D30 But Click Before D30 Variation A,,Bring Back Your Coffee Moments!,AC SANB - Opened In D-30 But Clicked Before D-30,2025-08-15 13:24:33,Friday,32.0,0.0,0.00%,0.0,16.0,50.00%,23.0,2.0,6.25%,3.0,0.0,0.0,0.00%,32.0,0.0,0.00%,01K2QBQNX3H8QMA0XZQ4DHEEGF,Email,N
AC Open In D30 But Click Before D30,AC Open In D30 But Click Before D30 Variation B,,"Still up for coffee this weekend, {{ first_name }}?",AC SANB - Opened In D-30 But Clicked Before D-30,2025-08-15 13:24:33,Friday,31.0,0.0,0.00%,0.0,20.0,64.52%,26.0,0.0,0.00%,0.0,2.0,0.0,0.00%,31.0,0.0,0.00%,01K2QBQNX3H8QMA0XZQ4DHEEGF,Email,Y
AC Never Open & Inactive,AC Open In D30 But Click Before D30 (clone) Variation A,,Bring Back Your Coffee Moments!,AC Number Givers,2025-08-15 15:45:11,Friday,124.0,0.0,0.00%,0.0,3.0,2.44%,4.0,0.0,0.00%,0.0,0.0,0.0,0.00%,123.0,1.0,0.81%,01K2QKYEEESD0G61WCJA96C0ZT,Email,Y
AC Never Open & Inactive,AC Open In D30 But Click Before D30 (clone) Variation B,,"Still up for coffee this weekend, {{ first_name }}?",AC Number Givers,2025-08-15 15:45:11,Friday,120.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.00%,0.0,1.0,0.0,0.00%,119.0,1.0,0.83%,01K2QKYEEESD0G61WCJA96C0ZT,Email,N
AC Open in D30 & No Click Ever,AC Open in D30 & No Click Ever Variation A,,90% of women felt really lighter,AC SANB - Opened In D-30 But No Click,2025-08-16 07:31:04,Saturday,44.0,1.0,2.27%,79.99,30.0,68.18%,43.0,0.0,0.00%,0.0,0.0,0.0,0.00%,44.0,0.0,0.00%,01K2SA8KB4ENYPB23C67EMFR75,Email,N
AC Open in D30 & No Click Ever,AC Open in D30 & No Click Ever Variation B,,"After 40, belly fat acts different",AC SANB - Opened In D-30 But No Click,2025-08-16 07:31:04,Saturday,48.0,0.0,0.00%,0.0,27.0,56.25%,35.0,0.0,0.00%,0.0,0.0,0.0,0.00%,48.0,0.0,0.00%,01K2SA8KB4ENYPB23C67EMFR75,Email,Y
AC Open in D30 & No Click Ever,AC Open in D30 & No Click Ever Variation B,,"After 40, belly fat acts different",AC SANB - Opened In D-30 But No Click,2025-08-16 09:31:09,Saturday,224.0,0.0,0.00%,0.0,122.0,54.46%,166.0,2.0,0.89%,2.0,2.0,0.0,0.00%,224.0,0.0,0.00%,01K2SA8KB4ENYPB23C67EMFR75,Email,Y
AC Non Open & Active 2,AC Non Open & Active 2 Variation A,,90% of women felt really lighter,AC SANB - Never Opened And Active,2025-08-16 09:00:00,Saturday,30.0,0.0,0.00%,0.0,1.0,3.33%,3.0,0.0,0.00%,0.0,1.0,0.0,0.00%,30.0,0.0,0.00%,01K2RWSFHPF6RJX4AADMTXA8EF,Email,Y
AC Non Open & Active 2,AC Non Open & Active 2 Variation B,,"After 40, belly fat acts different",AC SANB - Never Opened And Active,2025-08-16 09:00:00,Saturday,28.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.0,0.00%,28.0,0.0,0.00%,01K2RWSFHPF6RJX4AADMTXA8EF,Email,N
AC Non Open & Active 2,AC Non Open & Active 2 Variation A,,90% of women felt really lighter,AC SANB - Never Opened And Active,2025-08-16 10:59:58,Saturday,144.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.0,0.00%,142.0,2.0,1.39%,01K2RWSFHPF6RJX4AADMTXA8EF,Email,Y
Zaymo AMP Approval Campaign,n/a,,The new email experience,Zaymo AMP Approval List,2025-08-25 10:49:46,Monday,3.0,0.0,0.00%,0.0,2.0,66.67%,4.0,0.0,0.00%,0.0,0.0,0.0,0.00%,3.0,0.0,0.00%,01K3GV3NM5NQVN00EC5T915WRQ,Email,n/a
D-3 to D-15 AC List,D-3 to D-15 AC List Variation A,,🎉 Our 50% Labor Day Discounts,AC SANB - Subscribed in D3-D15,2025-08-26 10:08:50,Tuesday,49.0,0.0,0.00%,0.0,17.0,34.69%,20.0,1.0,2.04%,1.0,0.0,0.0,0.00%,49.0,0.0,0.00%,01K3KB2S56NMDNV45EZMTFAFQP,Email,Y
D-3 to D-15 AC List,D-3 to D-15 AC List Variation B,,🔥 Labor Day Sale Starts Now!,AC SANB - Subscribed in D3-D15,2025-08-26 10:08:50,Tuesday,49.0,0.0,0.00%,0.0,18.0,36.73%,43.0,1.0,2.04%,2.0,0.0,0.0,0.00%,49.0,0.0,0.00%,01K3KB2S56NMDNV45EZMTFAFQP,Email,N
LDS - EA,n/a,,🔥 Labor Day Sale You Can't Miss!,All Purchase Before D-90,2025-08-27 04:57:44,Wednesday,795.0,1.0,0.13%,29.72,702.0,89.54%,819.0,66.0,8.42%,85.0,4.0,0.0,0.00%,784.0,11.0,1.38%,01K3NBKHJFNNTWHCR57ZR04SG0,Email,n/a
LDS - EA 180,n/a,,🔥 Early Access - Labor Day Sale,"All - Purchase Only Before D-180, No Open In D-180, Active In D-180",2025-08-27 05:43:00,Wednesday,153.0,2.0,1.32%,181.44,30.0,19.74%,46.0,3.0,1.97%,13.0,0.0,0.0,0.00%,152.0,1.0,0.65%,01K3NE9CYNF84B56915795CZA0,Email,n/a
LDS - EA (clone),n/a,,"We Missed You, {{ first_name }}",All - ATC Twice Before D-180,2025-08-27 12:59:19,Wednesday,703.0,0.0,0.00%,0.0,296.0,42.35%,419.0,7.0,1.00%,11.0,13.0,1.0,0.14%,699.0,4.0,0.57%,01K3P7BND7RTNAN49QYMA988JY,Email,n/a
Founder Newsletter #2,n/a,,A legacy that comes full circle [Newsletter #2],Email Openers - Webengage,2025-08-28 13:40:26,Thursday,60875.0,37.0,0.06%,2892.23,35283.0,58.84%,49479.0,0.0,0.00%,0.0,409.0,9.0,0.01%,59964.0,911.0,1.50%,01K33XY8SBAE1GDWSTFYA1YNKV,Email,n/a
[Follow-up] LDS - EA 180,n/a,,Alert! Exclusive Irresistible Offer! 🎉,[Engaged non-openers] LDS - EA 180,2025-08-29 05:43:00,Friday,2.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K3NESXVPHFHRW733VSAXSVJX,Email,n/a
Pack Of 1 + Kit,n/a,,Last 3 Hours Left,AC All Non Purchasers,2025-09-01 21:53:15,Monday,1144.0,1.0,0.09%,50.27,242.0,21.34%,315.0,4.0,0.35%,5.0,8.0,1.0,0.09%,1134.0,10.0,0.87%,01K4411ZKQCDCXD3P323GWJ69H,Email,n/a
Founder Newsletter #2 (clone),n/a,,A legacy that comes full circle [Newsletter #2],Founder Email #2,2025-09-02 14:15:45,Tuesday,8531.0,0.0,0.00%,0.0,3242.0,38.84%,4622.0,0.0,0.00%,0.0,169.0,8.0,0.10%,8348.0,183.0,2.15%,01K45T7C8GZ0B1YCXBS5F4SQMM,Email,n/a
Testing,n/a,,"It's not you, it's us.",AC Join Before 25 AUG - NO PURCHASE with PHONE,2025-09-05 08:25:17,Friday,363.0,0.0,0.00%,0.0,157.0,43.49%,217.0,2.0,0.55%,2.0,5.0,0.0,0.00%,361.0,2.0,0.55%,01K4CV632ARDWW7T2SKCDRNGPA,Email,n/a
Founder Newsletter #3,n/a,,A Big Moment — and our newest innovation is here [Newsletter #3],Email Openers - Webengage - US,2025-09-08 10:28:15,Monday,54735.0,33.0,0.06%,2049.52,31775.0,58.94%,45015.0,1169.0,2.17%,1345.0,364.0,6.0,0.01%,53913.0,822.0,1.50%,01K33ZXH1JCTD1ED720HGA8E80,Email,n/a
