Campaign Name,Variant Name,Tags,Subject,List,Send Time,Send Weekday,Total Recipients,Unique Placed Order,Placed Order Rate,Revenue,Unique Opens,Open Rate,Total Opens,Unique Clicks,Click Rate,Total Clicks,Unsubscribes,Spam Complaints,Spam Complaints Rate,Successful Deliveries,Bounces,Bounce Rate,Campaign ID,Campaign Channel,Winning Variant?
Founder Newsletter #3 B,n/a,,A Big Moment — and our newest innovation is here [Newsletter #3],Email Openers - Webengage - US,2025-09-10 18:33:59,Wednesday,18553.0,3.0,0.02%,146.17,8518.0,46.75%,12137.0,54.0,0.30%,114.0,164.0,0.0,0.00%,18222.0,331.0,1.78%,01K4TW62GCA3ZJ07DCBBTQSW3J,Email,n/a
Zaymo AMP Approval Campaign,n/a,,The new email experience,Zaymo AMP Approval List,2025-09-18 13:37:52,Thursday,2.0,0.0,0.00%,0.0,1.0,50.00%,1.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K5EY8N3JKFKRAH2F4JZZDC19,Email,n/a
Zaymo AMP Approval Campaign - [email],n/a,,The new email experience,Zaymo AMP Approval List,2025-09-29 02:04:10,Monday,2.0,0.0,0.00%,0.0,1.0,50.00%,2.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K6A0YC84HYTVCYQNTT484GDM,Email,n/a
Zaymo AMP Approval Campaign - [email],n/a,,The new email experience,Zaymo AMP Approval List,2025-10-10 02:04:12,Friday,2.0,0.0,0.00%,0.0,1.0,50.00%,2.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K76BACG9M4TXSHPFNSTNF035,Email,n/a
Zaymo AMP Approval Campaign - [email],n/a,,The new email experience,Zaymo AMP Approval List,2025-10-21 02:05:33,Tuesday,2.0,0.0,0.00%,0.0,1.0,50.00%,3.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K82NNQF3WK5FRNR2YP0S9T07,Email,n/a
Zaymo AMP Approval Campaign - [email],n/a,,The new email experience,Zaymo AMP Approval List,2025-11-01 02:06:05,Saturday,2.0,0.0,0.00%,0.0,1.0,50.00%,3.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K8Z02KGA3HQM2GAB09JENBQ8,Email,n/a
"Nov 11, 2025 - GMA - Coffee","Nov 11, 2025 - GMA - Coffee Variation A",,Back in Stock: Ashwagandha Coffee!,GMA - Coffee,2025-11-11 08:00:00,Tuesday,124.0,0.0,0.00%,0.0,49.0,40.16%,79.0,5.0,4.10%,5.0,5.0,1.0,0.82%,122.0,2.0,1.61%,01K9SC7DS9JN6RB1XXPXQ1EFJW,Email,N
"Nov 11, 2025 - GMA - Coffee","Nov 11, 2025 - GMA - Coffee Variation B",,"Back in Stock Just for You, {{ first_name }}: Ashwagandha Coffee!",GMA - Coffee,2025-11-11 08:00:00,Tuesday,121.0,0.0,0.00%,0.0,39.0,33.33%,56.0,0.0,0.00%,0.0,3.0,0.0,0.00%,117.0,4.0,3.31%,01K9SC7DS9JN6RB1XXPXQ1EFJW,Email,N
"Nov 11, 2025 - GMA - Coffee - Large Data","Nov 11, 2025 - GMA - Coffee - Large Data",,Back in Stock: Ashwagandha Coffee!,GMA - Coffee new,2025-11-11 08:55:26,Tuesday,16883.0,7.0,0.04%,638.21,5646.0,35.09%,8471.0,142.0,0.88%,189.0,489.0,60.0,0.37%,16091.0,792.0,4.69%,01K9SK4Q5M8483RR6BDCB3C7WH,Email,Y
"Nov 11, 2025 - GMA - Coffee - Large Data","Nov 11, 2025 - GMA - Coffee - Large Data",,"Back in Stock Just for You, {{ first_name }}: Ashwagandha Coffee!",GMA - Coffee new,2025-11-11 08:55:26,Tuesday,16889.0,3.0,0.02%,234.61,5653.0,35.14%,8324.0,148.0,0.92%,167.0,527.0,63.0,0.39%,16088.0,801.0,4.74%,01K9SK4Q5M8483RR6BDCB3C7WH,Email,N
Zaymo AMP Approval Campaign - [email],n/a,,The new email experience,Zaymo AMP Approval List,2025-11-12 01:05:59,Wednesday,2.0,0.0,0.00%,0.0,1.0,50.00%,5.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01K9VAEA845CSCMEDQZ570321E,Email,n/a
"Campaign Nov 14, 2025",n/a,,Discover Your New Morning Ritual ✨,GMA - Coffee new,2025-11-14 00:15:57,Friday,31749.0,5.0,0.02%,348.08,7077.0,22.71%,10634.0,168.0,0.54%,242.0,376.0,37.0,0.12%,31170.0,579.0,1.82%,01KA0C6KWFR074N3FT772XGH5B,Email,n/a
Campaign Feedback,n/a,,We Improved Your Favorite Coffee. Try It Free!,Coffee Feedback Customer Segment,2025-11-14 04:30:55,Friday,1011.0,9.0,0.90%,732.62,377.0,37.51%,620.0,0.0,0.00%,0.0,8.0,1.0,0.10%,1005.0,6.0,0.59%,01KA0TFC84J16E69F0C7WBDG8Y,Email,n/a
E-Mail #1,n/a,,Claim Free Gifts Worth $48. Just For Today!,AC Till Date Minus Purchasers D15,2025-12-01 08:00:00,Monday,220.0,2.0,0.91%,177.26,67.0,30.45%,105.0,3.0,1.36%,8.0,1.0,0.0,0.00%,220.0,0.0,0.00%,01KBCPE0YXHAEAFXYHXNGQ734V,Email,n/a
E-Mail #2,n/a,,Free Gifts Worth $48 Today!,AC Till Date Minus Purchasers D15,2025-12-01 14:59:10,Monday,13.0,0.0,0.00%,0.0,4.0,30.77%,6.0,0.0,0.00%,0.0,0.0,0.0,0.00%,13.0,0.0,0.00%,01KBDQDAX1SBXY0TRAC3NE6Q9B,Email,n/a
E-Mail #3,n/a,,Ends Tonight: Claim $48 Worth of Free Gifts,AC Till Date Minus Purchasers D15,2025-12-01 16:00:00,Monday,2.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.0,0.00%,2.0,0.0,0.00%,01KBDQZE0KBC6RNV3N2WJKZX86,Email,n/a
E-Mail #5,n/a,,Final Hours: $48 Free Gifts With Every Coffee That Supports Weight Loss,AC Till Date Minus Purchasers D15,2025-12-01 18:00:00,Monday,1.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.00%,0.0,0.0,0.0,0.00%,1.0,0.0,0.00%,01KBDRE9G9KG2BESQMQF03NNY8,Email,n/a
Coffee Feedback 15 Minutes 400,Arihant,coffee,Get $50 for a 15-minute conversation,US Coffee Feedback,2026-02-14 04:00:00,Saturday,97.0,0.0,0.00%,0.0,40.0,42.10%,63.0,0.0,0.00%,0.0,1.0,0.0,0.00%,95.0,2.0,2.06%,01KHB02D03E0GBQ7XDBWMY1S5A,Email,N
Coffee Feedback 15 Minutes 400,Lavanya,coffee,Get $50 for a 15-minute conversation,US Coffee Feedback,2026-02-14 04:00:00,Saturday,97.0,0.0,0.00%,0.0,35.0,38.46%,45.0,0.0,0.00%,0.0,0.0,0.0,0.00%,91.0,6.0,6.19%,01KHB02D03E0GBQ7XDBWMY1S5A,Email,N
Coffee Feedback 15 Minutes 400,Purnima,coffee,Get $50 for a 15-minute conversation,US Coffee Feedback,2026-02-14 04:00:00,Saturday,96.0,2.0,2.10%,109.99,39.0,41.05%,55.0,1.0,1.05%,1.0,2.0,0.0,0.00%,95.0,1.0,1.04%,01KHB02D03E0GBQ7XDBWMY1S5A,Email,N
Coffee Feedback 15 Minutes 400,Srishti,coffee,Get $50 for a 15-minute conversation,US Coffee Feedback,2026-02-14 04:00:00,Saturday,95.0,0.0,0.00%,0.0,34.0,36.17%,44.0,2.0,2.13%,3.0,1.0,0.0,0.00%,94.0,1.0,1.05%,01KHB02D03E0GBQ7XDBWMY1S5A,Email,Y
Coffee Feedback 15 Minutes Master,Coffee Feedback 15 Minutes Master,coffee,Get $50 for a 15-minute conversation,Coffee Feedback Master - KV,2026-02-16 04:30:00,Monday,313.0,0.0,0.00%,0.0,119.0,39.15%,160.0,1.0,0.33%,1.0,2.0,0.0,0.00%,304.0,9.0,2.88%,01KHJSAYY0VAZMYAEC9ZN8GM1D,Email,N
Coffee Feedback 15 Minutes Master,Coffee Feedback 15 Minutes Master,coffee,Get $50 for a 15-minute conversation,Coffee Feedback Master - KV,2026-02-16 04:30:00,Monday,312.0,0.0,0.00%,0.0,102.0,33.77%,137.0,5.0,1.66%,6.0,1.0,0.0,0.00%,302.0,10.0,3.21%,01KHJSAYY0VAZMYAEC9ZN8GM1D,Email,N
Coffee Feedback 15 Minutes Master,Coffee Feedback 15 Minutes Master,coffee,Get $50 for a 15-minute conversation,Coffee Feedback Master - KV,2026-02-16 04:30:00,Monday,312.0,1.0,0.33%,72.15,124.0,40.66%,191.0,8.0,2.62%,14.0,4.0,0.0,0.00%,305.0,7.0,2.24%,01KHJSAYY0VAZMYAEC9ZN8GM1D,Email,Y
Coffee Feedback 15 Minutes Master,Coffee Feedback 15 Minutes Master,coffee,Get $50 for a 15-minute conversation,Coffee Feedback Master - KV,2026-02-16 04:30:00,Monday,313.0,0.0,0.00%,0.0,120.0,39.73%,162.0,2.0,0.66%,4.0,2.0,0.0,0.00%,302.0,11.0,3.51%,01KHJSAYY0VAZMYAEC9ZN8GM1D,Email,N
Coffee OTB to SUB,Coffee OTB to SUB Variation A,coffee,You left $65 on the table,Coffee OTB,2026-03-06 09:30:00,Friday,700.0,2.0,0.30%,121.44,239.0,36.10%,329.0,3.0,0.45%,3.0,6.0,0.0,0.00%,662.0,38.0,5.43%,01KK1M7CJ1TV3B2V39F7D1PRTE,Email,N
Coffee OTB to SUB,Coffee OTB to SUB Variation B,coffee,"Hey {{ first_name }}, you left $65 on the table!",Coffee OTB,2026-03-06 09:30:00,Friday,698.0,4.0,0.61%,268.07,220.0,33.74%,302.0,7.0,1.07%,9.0,5.0,2.0,0.31%,652.0,46.0,6.59%,01KK1M7CJ1TV3B2V39F7D1PRTE,Email,Y
Email 1,n/a,,The herbs that India has sworn by for centuries,90 Days Clickers,2026-03-27 13:45:00,Friday,4156.0,6.0,0.15%,281.81,2188.0,56.49%,2883.0,118.0,3.05%,175.0,20.0,2.0,0.05%,3873.0,283.0,6.81%,01KMR33KPRA8CEM8YGR9X2GW9Z,Email,n/a
Email 1,n/a,,The herbs that India has sworn by for centuries,60 Days Openers - 1 Session,2026-03-27 15:45:00,Friday,25292.0,6.0,0.03%,266.19,14435.0,61.47%,20396.0,33.0,0.14%,48.0,80.0,3.0,0.01%,23483.0,1809.0,7.15%,01KMR6XBXB0TYTP83R5HABFSRF,Email,n/a
Email 1,Email 1 Variation A,,The herbs that India has sworn by for centuries,PredAna_AvgDays_30_No_Order,2026-03-27 23:55:00,Friday,899.0,0.0,0.00%,0.0,265.0,31.77%,398.0,3.0,0.36%,4.0,5.0,1.0,0.12%,834.0,65.0,7.23%,01KMS8Z6HRV7MBRXCE8C2QAYHR,Email,N
Email 1,Email 1 Variation B,,"{{ first_name }}, join us in Discovering Herbal Wisdom",PredAna_AvgDays_30_No_Order,2026-03-27 23:55:00,Friday,930.0,1.0,0.11%,53.39,359.0,41.08%,541.0,2.0,0.23%,2.0,20.0,0.0,0.00%,874.0,56.0,6.02%,01KMS8Z6HRV7MBRXCE8C2QAYHR,Email,Y
Email 1,Email 1,,The herbs that India has sworn by for centuries,Active L30D,2026-03-28 00:00:00,Saturday,393.0,2.0,0.59%,86.27,125.0,37.09%,192.0,4.0,1.19%,7.0,6.0,1.0,0.30%,337.0,56.0,14.25%,01KMS9AS0G3F3SH03VB8H5ZX68,Email,Y
Email 1,Email 1,,"{{ first_name }}, join us in Discovering Herbal Wisdom",Active L30D,2026-03-28 00:00:00,Saturday,435.0,1.0,0.27%,64.8,149.0,40.27%,221.0,3.0,0.81%,9.0,12.0,0.0,0.00%,370.0,65.0,14.94%,01KMS9AS0G3F3SH03VB8H5ZX68,Email,N
Email 1,Email 1 Variation A,,"Your Herbal Collection Awaits, {{ first_name }}!",60 Days Openers - 1 Session,2026-03-28 09:15:00,Saturday,7133.0,0.0,0.00%,0.0,1710.0,27.33%,2116.0,13.0,0.21%,18.0,21.0,2.0,0.03%,6257.0,876.0,12.28%,01KMT8XZW5QX4E0WS05BCP2MGE,Email,N
Email 1,Email 1 Variation B,,"Curious About Your Herbal Collection, {{ first_name }}?",60 Days Openers - 1 Session,2026-03-28 09:15:00,Saturday,7130.0,2.0,0.03%,98.17,1702.0,27.70%,2136.0,13.0,0.21%,15.0,9.0,0.0,0.00%,6145.0,985.0,13.81%,01KMT8XZW5QX4E0WS05BCP2MGE,Email,Y
All L2D Openers,All L2D Openers Variation A,,Small Changes for a Better Morning! ☀️,"60 Days Openers - 1 Session, 90 Days Clickers, AC PDF Email Subscribers, AC Pagedeck Signup List, All NL Aud, Buyers L365D",2026-03-28 09:57:59,Saturday,2205.0,5.0,0.23%,229.71,1696.0,78.74%,2396.0,74.0,3.44%,90.0,15.0,1.0,0.05%,2154.0,51.0,2.31%,01KMTB9JTT4BVB5D53GQTPKH4Q,Email,Y
All L2D Openers,All L2D Openers Variation B,,"Kickstart Your Day, {{ first_name }}! ☕","60 Days Openers - 1 Session, 90 Days Clickers, AC PDF Email Subscribers, AC Pagedeck Signup List, All NL Aud, Buyers L365D",2026-03-28 09:57:59,Saturday,2241.0,1.0,0.05%,70.43,1711.0,78.20%,2433.0,76.0,3.47%,90.0,29.0,1.0,0.05%,2188.0,53.0,2.37%,01KMTB9JTT4BVB5D53GQTPKH4Q,Email,N
All S2,n/a,,Second Flush Darjeeling - Last Few Left,All 365 Day Purchasers,2026-03-28 12:26:20,Saturday,7643.0,12.0,0.17%,698.27,2334.0,32.09%,3371.0,61.0,0.84%,80.0,91.0,2.0,0.03%,7274.0,369.0,4.83%,01KMTKKEEMKQK88BXA3DT10N5C,Email,n/a
Last 24H Non Openeres,n/a,,🌸 Early Access: Take 26% OFF Before Everyone Else,"60 Days Openers - 1 Session, 90 Days Clickers, AC PDF Email Subscribers, AC Pagedeck Signup List, Active L30D, All 365 Day Purchasers",2026-03-28 23:47:43,Saturday,415.0,8.0,2.03%,377.44,73.0,18.53%,95.0,7.0,1.78%,13.0,2.0,0.0,0.00%,394.0,21.0,5.06%,01KMVTF7F6S5Z0E9XJN519ECEF,Email,n/a
Last 24H Non Openeres (clone),n/a,,Early Access: Take 26% OFF Before Everyone Else,"60 Days Openers - 1 Session, 90 Days Clickers, AC PDF Email Subscribers, AC Pagedeck Signup List, Active L30D, All 365 Day Purchasers",2026-03-29 10:28:15,Sunday,29993.0,17.0,0.06%,888.2,10666.0,38.79%,14448.0,131.0,0.48%,160.0,120.0,4.0,0.01%,27496.0,2497.0,8.33%,01KMWZPVVGGK1H6JNZW50MWGD6,Email,n/a
All S2 (clone),n/a,,Final Chance for Second Flush Darjeeling!,"90 Days Clickers, All 365 Day Purchasers",2026-03-29 12:34:46,Sunday,8010.0,11.0,0.15%,653.89,1016.0,13.75%,1262.0,61.0,0.83%,66.0,29.0,3.0,0.04%,7388.0,622.0,7.76%,01KMX72BMTXD5Q9BP2HAYJJ29E,Email,n/a
All S2 new,n/a,,Don't Miss Out on Our Limited Darjeeling Spring Offer!,"90 Days Clickers, All 365 Day Purchasers, All NL Aud",2026-03-30 15:25:37,Monday,4575.0,3.0,0.07%,141.72,2752.0,62.86%,3591.0,123.0,2.81%,132.0,25.0,1.0,0.02%,4378.0,197.0,4.31%,01KN02Q9WSQ03GNVJY1Z95YXEC,Email,n/a
31 S2,n/a,,"What 59,898+ of Wellness Lovers Are Sipping This Spring","90 Days Clickers, All 365 Day Purchasers",2026-03-31 22:13:49,Tuesday,12151.0,42.0,0.37%,2883.06,4758.0,41.46%,6749.0,178.0,1.55%,241.0,128.0,2.0,0.02%,11477.0,674.0,5.55%,01KN3BSMSTKK9AXYKM1WYJ9WM3,Email,n/a
31 S2 (clone),31 S2 (clone) Variation A,,Taste the Spring Collection Everyone's Raving About!,"60 Days Openers - 1 Session, 90 Days Clickers, All 365 Day Purchasers, All Coffee Buyers, All NL Aud, Ashwagandha Coffee Signups, Coffee cancellers - Not active, Turmeric Coffee Buyers- Last 12 months (Jul'20 to Jul'21), Turmeric Coffee Buyers- Last 6 months (Feb-July)",2026-03-31 23:16:22,Tuesday,19845.0,5.0,0.03%,364.45,8053.0,43.73%,11204.0,38.0,0.21%,54.0,184.0,11.0,0.06%,18416.0,1429.0,7.20%,01KN3FE1XC3T55KVBAYK5QC6VM,Email,N
31 S2 (clone),31 S2 (clone) Variation B,,"Discover Wellness Together, {{ first_name }}!","60 Days Openers - 1 Session, 90 Days Clickers, All 365 Day Purchasers, All Coffee Buyers, All NL Aud, Ashwagandha Coffee Signups, Coffee cancellers - Not active, Turmeric Coffee Buyers- Last 12 months (Jul'20 to Jul'21), Turmeric Coffee Buyers- Last 6 months (Feb-July)",2026-03-31 23:16:22,Tuesday,21074.0,4.0,0.02%,265.62,8521.0,43.67%,11968.0,47.0,0.24%,67.0,200.0,13.0,0.07%,19514.0,1560.0,7.40%,01KN3FE1XC3T55KVBAYK5QC6VM,Email,Y
31 S2 (clone) (clone),31 S2 (clone) (clone),,Taste the Spring Collection Everyone's Raving About!,"60 Days Openers - 1 Session, 90 Days Clickers, All 365 Day Purchasers, All Coffee Buyers, All NL Aud, Ashwagandha Coffee Signups, Coffee cancellers - Not active, Turmeric Coffee Buyers- Last 12 months (Jul'20 to Jul'21), Turmeric Coffee Buyers- Last 6 months (Feb-July)",2026-03-31 23:18:18,Tuesday,753.0,0.0,0.00%,0.0,333.0,47.98%,460.0,1.0,0.14%,1.0,6.0,1.0,0.14%,694.0,59.0,7.83%,01KN3GRKFZ1JHQM29YGAWBCREK,Email,N
31 S2 (clone) (clone),31 S2 (clone) (clone),,"Discover Wellness Together, {{ first_name }}!","60 Days Openers - 1 Session, 90 Days Clickers, All 365 Day Purchasers, All Coffee Buyers, All NL Aud, Ashwagandha Coffee Signups, Coffee cancellers - Not active, Turmeric Coffee Buyers- Last 12 months (Jul'20 to Jul'21), Turmeric Coffee Buyers- Last 6 months (Feb-July)",2026-03-31 23:18:18,Tuesday,716.0,0.0,0.00%,0.0,281.0,41.63%,392.0,2.0,0.30%,3.0,5.0,0.0,0.00%,675.0,41.0,5.73%,01KN3GRKFZ1JHQM29YGAWBCREK,Email,Y
02 S2,02 S2 Variation A,,"Spring Favorites Await, {{ first_name }}!","60 Days Openers - 1 Session, 90 Days Clickers, All 365 Day Purchasers, All Coffee Buyers, All NL Aud, Ashwagandha Coffee Signups, Coffee cancellers - Not active, Turmeric Coffee Buyers- Last 12 months (Jul'20 to Jul'21), Turmeric Coffee Buyers- Last 6 months (Feb-July)",2026-04-02 08:13:23,Thursday,5012.0,5.0,0.11%,232.95,2428.0,53.13%,3345.0,80.0,1.75%,106.0,43.0,3.0,0.07%,4570.0,442.0,8.82%,01KN71DBT56RARP0PCT9GPVV9N,Email,Y
02 S2,02 S2 Variation B,,Join Us in Discovering Wellness!,"60 Days Openers - 1 Session, 90 Days Clickers, All 365 Day Purchasers, All Coffee Buyers, All NL Aud, Ashwagandha Coffee Signups, Coffee cancellers - Not active, Turmeric Coffee Buyers- Last 12 months (Jul'20 to Jul'21), Turmeric Coffee Buyers- Last 6 months (Feb-July)",2026-04-02 08:13:23,Thursday,5015.0,5.0,0.11%,288.0,2291.0,50.60%,3109.0,61.0,1.35%,101.0,37.0,2.0,0.04%,4528.0,487.0,9.71%,01KN71DBT56RARP0PCT9GPVV9N,Email,N
Survey 9 April,n/a,,"{{first_name}},  quick check-in on your coffee routine ☕",Active Subs - Last Purchase 25 Days,2026-04-09 06:30:00,Thursday,395.0,0.0,0.00%,0.0,166.0,46.63%,267.0,7.0,1.97%,8.0,2.0,0.0,0.00%,356.0,39.0,9.87%,01KNS24EB0AP9T8E40SSKY65S0,Email,n/a
"Campaign Apr 28, 2026, 7:14 PM",n/a,test,Reset! Refresh! Feel Amazing!,"Test - Anchit, Test Segment - Anchit",2026-04-28 10:15:41,Tuesday,5.0,0.0,0.00%,0.0,4.0,80.00%,6.0,0.0,0.00%,0.0,0.0,0.0,0.00%,5.0,0.0,0.00%,01KQA5AWDSBCQ35J539BKW1KMP,Email,n/a
Trust Pilot Reviews,n/a,test,Help the next person find their cup of tea!,Buyers minus 15 Days,2026-05-18 10:00:00,Monday,667.0,3.0,0.45%,133.94,380.0,56.97%,543.0,5.0,0.75%,5.0,10.0,0.0,0.00%,667.0,0.0,0.00%,01KRXKS24E04F4HR45HZKQ6BD2,Email,n/a
Trust Pilot Reviews v2,n/a,test,Help the next person find their cup of tea!,Buyers From 01 Mar to 05 May,2026-05-19 06:00:00,Tuesday,3034.0,22.0,0.73%,1367.8,1073.0,35.40%,1437.0,24.0,0.79%,28.0,13.0,0.0,0.00%,3031.0,3.0,0.10%,01KRZSKCMP6YF87TGNQYEBAGZY,Email,n/a
Trust Pilot Reviews v3,n/a,test,Yours is the review someone's reading tonight.,2 or More Orders & Last Order in Last 6 Months,2026-05-20 06:45:00,Wednesday,2625.0,9.0,0.34%,457.04,863.0,32.96%,1117.0,18.0,0.69%,22.0,8.0,0.0,0.00%,2618.0,7.0,0.27%,01KS2FCDGARC498GMF3BERC76D,Email,n/a
User survey new buyers,n/a,test,"How's the coffee treating you, {{first_name}}? ☕",Coffee Buyers - Shopify Export,2026-05-22 13:06:41,Friday,3327.0,8.0,0.24%,280.51,1253.0,38.30%,1608.0,35.0,1.07%,40.0,54.0,2.0,0.06%,3272.0,55.0,1.65%,01KS88H9A835R3V7S2M6S6P3Y0,Email,n/a
US cancellers Call,n/a,test,"A $50 gift for 15 minutes of your time, {{first_name}}",$ months canceller,2026-05-22 13:15:00,Friday,366.0,1.0,0.27%,75.0,147.0,40.16%,182.0,5.0,1.37%,8.0,5.0,0.0,0.00%,366.0,0.0,0.00%,01KS8AG4S8FMJHT0EZ8AX757EK,Email,n/a
ABD CHCKT #1,ABD CHCKT #1 Variation A,test,"{{first_name}}, you left something behind",All Checkout Abandoners Minus Purchasers - Coffee,2026-05-23 04:00:00,Saturday,1155.0,2.0,0.18%,99.56,445.0,38.83%,543.0,10.0,0.87%,14.0,15.0,0.0,0.00%,1146.0,9.0,0.78%,01KSA1H2JZY8D65Y3TCSGEVVB3,Email,N
ABD CHCKT #1,ABD CHCKT #1 Variation B,test,Your long weekend deserves a better cup,All Checkout Abandoners Minus Purchasers - Coffee,2026-05-23 04:00:00,Saturday,1161.0,3.0,0.26%,184.99,429.0,37.30%,541.0,7.0,0.61%,13.0,18.0,0.0,0.00%,1150.0,11.0,0.95%,01KSA1H2JZY8D65Y3TCSGEVVB3,Email,N
ABD CHCKT #1,ABD CHCKT #1 Variation C,test,Still in your cart: your calm-energy coffee,All Checkout Abandoners Minus Purchasers - Coffee,2026-05-23 04:00:00,Saturday,1155.0,3.0,0.26%,133.43,446.0,38.88%,581.0,16.0,1.40%,25.0,13.0,1.0,0.09%,1147.0,8.0,0.69%,01KSA1H2JZY8D65Y3TCSGEVVB3,Email,Y
ABD CHCKT #2,n/a,test,Does it actually taste like coffee?,All Checkout Abandoners Minus Purchasers - Coffee,2026-05-24 06:00:00,Sunday,3436.0,9.0,0.27%,531.27,1222.0,35.92%,1526.0,17.0,0.50%,29.0,34.0,1.0,0.03%,3402.0,34.0,0.99%,01KSCX0TQZCQAXHRDAN6N83NE9,Email,n/a
NPS - (01st Apr – 145th May),n/a,test,You've been with us a while — we'd love your honest take,New Customers (01st Apr – 15th May): New CX,2026-05-26 02:50:40,Tuesday,1481.0,2.0,0.14%,76.97,417.0,28.21%,474.0,20.0,1.35%,20.0,3.0,1.0,0.07%,1478.0,3.0,0.20%,01KSHGA30XNXNVEPPGENNHS8BM,Email,n/a
NPS -  (Feb 16 – March 31),n/a,test,You've been with us a while — we'd love your honest take,New Customers (Feb 16 – March 31): New CX,2026-05-26 05:45:00,Tuesday,921.0,0.0,0.00%,0.0,182.0,19.78%,207.0,7.0,0.76%,13.0,8.0,0.0,0.00%,920.0,1.0,0.11%,01KSHGK3Y1GPDF55Q8EXSZDFBR,Email,n/a
NPS -  (Jan 1 – Feb 15),n/a,test,You've been with us a while — we'd love your honest take,New Customers (Jan 1 – Feb 15): New CX,2026-05-26 05:45:00,Tuesday,774.0,0.0,0.00%,0.0,152.0,19.69%,179.0,5.0,0.65%,7.0,5.0,0.0,0.00%,772.0,2.0,0.26%,01KSHGNKD361AFW0B4HWS36AD7,Email,n/a
US cancellers Call Follow up,n/a,test,"A $50 gift for 15 minutes of your time, {{first_name}}",$ months canceller,2026-05-26 09:10:08,Tuesday,366.0,0.0,0.00%,0.0,85.0,23.22%,93.0,1.0,0.27%,1.0,4.0,0.0,0.00%,366.0,0.0,0.00%,01KSJ6DNVDMHNRQH6DH1XQNCB0,Email,n/a
